"0","Não Informado","0","0","0.00","NI"
"1","Abadia de Goiás","75345000","75349999","33.00","GO"
"2","Abadiânia","72940000","72959999","116.00","GO"
"3","Acreúna","75960000","75969999","163.00","GO"
"4","Adelândia","76155000","76159999","127.00","GO"
"5","Água Fria de Goiás","73780000","73789999","369.00","GO"
"6","Água Limpa","75665000","75666999","225.00","GO"
"7","Águas Lindas de Goiás","72910001","72929999","219.00","GO"
"8","Alexânia","72930000","72939999","146.00","GO"
"9","Aloândia","75615000","75619999","157.00","GO"
"10","Alto Horizonte","76560000","76579999","363.00","GO"
"11","Alvorada do Norte","73950000","73969999","482.00","GO"
"12","Amaralina","76493000","76494999","395.00","GO"
"13","Americano do Brasil","76165000","76169999","125.00","GO"
"14","Amorinópolis","76140000","76144999","268.00","GO"
"15","Anápolis","75000001","75149999","86.00","GO"
"16","Anhanguera","75770000","75779999","267.00","GO"
"17","Anicuns","76170000","76179999","100.00","GO"
"18","Aparecida de Goiânia","74900001","74999999","21.00","GO"
"19","Aparecida do Rio Doce","75827000","75827999","312.00","GO"
"20","Aporé","75825000","75826999","482.00","GO"
"21","Araçu","75410000","75419999","93.00","GO"
"22","Aragarças","76240000","76244999","403.00","GO"
"23","Aragoiânia","75360000","75369999","38.00","GO"
"24","Araguapaz","76720000","76729999","282.00","GO"
"25","Arenópolis","76235000","76239999","360.00","GO"
"26","Aruanã","76710000","76719999","336.00","GO"
"27","Aurilândia","76120000","76124999","166.00","GO"
"28","Avelinópolis","75395000","75395999","93.00","GO"
"29","Baliza","76250000","76254999","464.00","GO"
"30","Barro Alto","76390000","76392999","271.00","GO"
"31","Bela Vista de Goiás","75240000","75244999","72.00","GO"
"32","Bom Jardim de Goiás","76245000","76249999","437.00","GO"
"33","Bom Jesus de Goiás","75570000","75571999","230.00","GO"
"34","Bonfinópolis","75195000","75199999","64.00","GO"
"35","Bonópolis","76555000","76559999","486.00","GO"
"36","Brazabrantes","75440000","75449999","63.00","GO"
"37","Britânia","76280000","76284999","347.00","GO"
"38","Buriti Alegre","75660000","75664999","187.00","GO"
"39","Buriti de Goiás","76152000","76154999","173.00","GO"
"40","Buritinópolis","73975000","73979999","491.00","GO"
"41","Cabeceiras","73870000","73889999","365.00","GO"
"42","Cachoeira Alta","75870000","75879999","367.00","GO"
"43","Cachoeira de Goiás","76125000","76129999","191.00","GO"
"44","Cachoeira Dourada","75560000","75569999","262.00","GO"
"45","Caçu","75813000","75814999","344.00","GO"
"46","Caiapônia","75850000","75854999","420.00","GO"
"47","Caldas Novas","75690000","75699999","158.00","GO"
"48","Caldazinha","75245000","75249999","58.00","GO"
"49","Campestre de Goiás","75396000","75397999","70.00","GO"
"50","Campinaçu","76440000","76449999","472.00","GO"
"51","Campinorte","76410000","76419999","333.00","GO"
"52","Campo Alegre de Goiás","75795000","75799999","278.00","GO"
"53","Campo Limpo de Goiás","75160000","75164999","100.00","GO"
"54","Campos Belos","73840000","73849999","632.00","GO"
"55","Campos Verdes","76515000","76519999","340.00","GO"
"56","Carmo do Rio Verde","76340000","76342999","196.00","GO"
"57","Castelândia","75925000","75929999","232.00","GO"
"58","Catalão","75700001","75714999","285.00","GO"
"59","Caturaí","75430000","75439999","66.00","GO"
"60","Cavalcante","73790000","73794999","538.00","GO"
"61","Ceres","76300000","76303999","210.00","GO"
"62","Cezarina","76195000","76199999","80.00","GO"
"63","Chapadão do Céu","75828000","75829999","490.00","GO"
"64","Cidade Ocidental","72880001","72899999","223.00","GO"
"65","Cocalzinho de Goiás","72975000","72979999","159.00","GO"
"66","Colinas do Sul","73740000","73749999","422.00","GO"
"67","Córrego do Ouro","76145000","76149999","187.00","GO"
"68","Corumbá de Goiás","72960000","72974999","139.00","GO"
"69","Corumbaíba","75675000","75679999","219.00","GO"
"70","Cristalina","73850000","73859999","303.00","GO"
"71","Cristianópolis","75230000","75239999","113.00","GO"
"72","Crixás","76510000","76514999","354.00","GO"
"73","Cromínia","75635000","75639999","85.00","GO"
"74","Cumari","75760000","75769999","297.00","GO"
"75","Damianópolis","73980000","73989999","552.00","GO"
"76","Damolândia","75420000","75429999","91.00","GO"
"77","Davinópolis","75730000","75739999","370.00","GO"
"78","Diorama","76260000","76264999","330.00","GO"
"79","Divinópolis de Goiás","73865000","73869999","676.00","GO"
"80","Doverlândia","75855000","75859999","485.00","GO"
"81","Edealina","75945000","75949999","149.00","GO"
"82","Edéia","75940000","75944999","136.00","GO"
"83","Estrela do Norte","76485000","76489999","385.00","GO"
"84","Faina","76740000","76759999","230.00","GO"
"85","Fazenda Nova","76220000","76229999","223.00","GO"
"86","Firminópolis","76105000","76109999","135.00","GO"
"87","Flores de Goiás","73890000","73899999","462.00","GO"
"88","Formosa","73800001","73819999","306.00","GO"
"89","Formoso","76470000","76479999","452.00","GO"
"90","Gameleira de Goiás","75184000","75184999","121.00","GO"
"91","Goianápolis","75170000","75174999","75.00","GO"
"92","Goiandira","75740000","75749999","283.00","GO"
"93","Goianésia","76380001","76389999","210.00","GO"
"94","Goiânia","74000001","74899999","25.00","GO"
"95","Goianira","75370000","75374999","51.00","GO"
"96","Goiás","76600000","76629999","151.00","GO"
"97","Goiatuba","75600000","75602999","178.00","GO"
"98","Gouvelândia","75865000","75869999","328.00","GO"
"99","Guapó","75350000","75354999","46.00","GO"
"100","Guaraíta","76690000","76699999","190.00","GO"
"101","Guarani de Goiás","73910000","73919999","575.00","GO"
"102","Guarinos","76374000","76374999","293.00","GO"
"103","Heitoraí","76670000","76679999","159.00","GO"
"104","Hidrolândia","75340000","75344999","45.00","GO"
"105","Hidrolina","76375000","76379999","290.00","GO"
"106","Iaciara","73920000","73929999","554.00","GO"
"107","Inaciolândia","75550000","75554999","296.00","GO"
"108","Indiara","75955000","75959999","110.00","GO"
"109","Inhumas","75400000","75409999","68.00","GO"
"110","Ipameri","75780000","75789999","220.00","GO"
"111","Ipiranga de Goiás","76304000","76304999","241.00","GO"
"112","Iporá","76200000","76204999","299.00","GO"
"113","Israelândia","76205000","76209999","241.00","GO"
"114","Itaberaí","76630000","76639999","122.00","GO"
"115","Itaguari","76650000","76659999","116.00","GO"
"116","Itaguaru","76660000","76669999","144.00","GO"
"117","Itajá","75815000","75818999","422.00","GO"
"118","Itapaci","76360000","76364999","254.00","GO"
"119","Itapirapuã","76290000","76299999","208.00","GO"
"120","Itapuranga","76680000","76689999","184.00","GO"
"121","Itarumã","75810000","75812999","380.00","GO"
"122","Itauçu","75450000","75454999","92.00","GO"
"123","Itumbiara","75500001","75549999","211.00","GO"
"124","Ivolândia","76130000","76134999","204.00","GO"
"125","Jandaia","75950000","75954999","129.00","GO"
"126","Jaraguá","76330000","76334999","151.00","GO"
"127","Jataí","75800001","75809999","331.00","GO"
"128","Jaupaci","76210000","76219999","253.00","GO"
"129","Jesúpolis","75495000","75499999","140.00","GO"
"130","Joviânia","75610000","75614999","185.00","GO"
"131","Jussara","76270000","76279999","246.00","GO"
"132","Lagoa Santa","75819000","75819999","440.00","GO"
"133","Leopoldo de Bulhões","75190000","75194999","89.00","GO"
"134","Luziânia","72800001","72859999","223.00","GO"
"135","Mairipotaba","75630000","75634999","102.00","GO"
"136","Mambaí","73970000","73974999","537.00","GO"
"137","Mara Rosa","76490000","76492999","378.00","GO"
"138","Marzagão","75670000","75674999","204.00","GO"
"139","Matrinchã","76730000","76739999","274.00","GO"
"140","Maurilândia","75930000","75934999","234.00","GO"
"141","Mimoso de Goiás","73730000","73739999","270.00","GO"
"142","Minaçu","76450000","76459999","535.00","GO"
"143","Mineiros","75830001","75839999","435.00","GO"
"144","Moiporá","76135000","76139999","194.00","GO"
"145","Monte Alegre de Goiás","73830000","73839999","597.00","GO"
"146","Montes Claros de Goiás","76255000","76259999","312.00","GO"
"147","Montividiu","75915000","75919999","288.00","GO"
"148","Montividiu do Norte","76465000","76469999","466.00","GO"
"149","Morrinhos","75650000","75659999","133.00","GO"
"150","Morro Agudo de Goiás","76355000","76359999","223.00","GO"
"151","Mossâmedes","76150000","76151999","173.00","GO"
"152","Mozarlândia","76700000","76709999","324.00","GO"
"153","Mundo Novo","76530000","76539999","440.00","GO"
"154","Mutunópolis","76540000","76549999","417.00","GO"
"155","Nazário","76180000","76189999","98.00","GO"
"156","Nerópolis","75460000","75469999","67.00","GO"
"157","Niquelândia","76420000","76439999","338.00","GO"
"158","Nova América","76345000","76349999","248.00","GO"
"159","Nova Aurora","75750000","75759999","262.00","GO"
"160","Nova Crixás","76520000","76524999","405.00","GO"
"161","Nova Glória","76305000","76309999","230.00","GO"
"162","Nova Iguaçu de Goiás","76495000","76499999","360.00","GO"
"163","Nova Roma","73820000","73824999","631.00","GO"
"164","Nova Veneza","75470000","75479999","75.00","GO"
"165","Novo Brasil","76285000","76289999","214.00","GO"
"166","Novo Gama","72860001","72869999","207.00","GO"
"167","Novo Planalto","76580000","76589999","518.00","GO"
"168","Orizona","75280000","75339999","162.00","GO"
"169","Ouro Verde de Goiás","75165000","75169999","90.00","GO"
"170","Ouvidor","75715000","75719999","301.00","GO"
"171","Padre Bernardo","73700000","73729999","250.00","GO"
"172","Palestina  de Goiás","75845000","75845999","346.00","GO"
"173","Palmeiras de Goiás","76190000","76194999","94.00","GO"
"174","Palmelo","75210000","75219999","151.00","GO"
"175","Palminópolis","75990000","76099999","144.00","GO"
"176","Panamá","75580000","75599999","197.00","GO"
"177","Paranaiguara","75880000","75889999","363.00","GO"
"178","Paraúna","75980000","75984999","166.00","GO"
"179","Perolândia","75823000","75824999","409.00","GO"
"180","Petrolina de Goiás","75480000","75489999","105.00","GO"
"181","Pilar de Goiás","76372000","76372999","276.00","GO"
"182","Piracanjuba","75640000","75644999","89.00","GO"
"183","Piranhas","76230000","76234999","395.00","GO"
"184","Pirenópolis","72980000","72989999","154.00","GO"
"185","Pires do Rio","75200000","75209999","168.00","GO"
"186","Planaltina","73750001","73759999","285.00","GO"
"187","Pontalina","75620000","75629999","147.00","GO"
"188","Porangatu","76550000","76554999","440.00","GO"
"189","Porteirão","75603000","75609999","212.00","GO"
"190","Portelândia","75843000","75844999","465.00","GO"
"191","Posse","73900000","73909999","539.00","GO"
"192","Professor Jamil","75645000","75649999","72.00","GO"
"193","Quirinópolis","75860000","75864999","301.00","GO"
"194","Rialma","76310000","76314999","208.00","GO"
"195","Rianápolis","76315000","76319999","190.00","GO"
"196","Rio Quente","75667000","75669999","183.00","GO"
"197","Rio Verde","75900001","75914999","242.00","GO"
"198","Rubiataba","76350000","76354999","225.00","GO"
"199","Sanclerlândia","76160000","76164999","153.00","GO"
"200","Santa Bárbara de Goiás","75398000","75399999","68.00","GO"
"201","Santa Cruz de Goiás","75220000","75229999","145.00","GO"
"202","Santa Fé de Goiás","76265000","76269999","282.00","GO"
"203","Santa Helena de Goiás","75920000","75924999","220.00","GO"
"204","Santa Isabel","76320000","76329999","219.00","GO"
"205","Santa Rita do Araguaia","75840000","75842999","520.00","GO"
"206","Santa Rita do Novo Destino","76395000","76399999","230.00","GO"
"207","Santa Rosa de Goiás","75455000","75459999","108.00","GO"
"208","Santa Tereza de Goiás","76480000","76484999","403.00","GO"
"209","Santa Terezinha de Goiás","76500000","76509999","320.00","GO"
"210","Santo Antônio da Barra","75935000","75939999","199.00","GO"
"211","Santo Antônio de Goiás","75375000","75379999","62.00","GO"
"212","Santo Antônio do Descoberto","72900001","72909999","207.00","GO"
"213","São Domingos","73860000","73864999","684.00","GO"
"214","São Francisco de Goiás","75490000","75494999","127.00","GO"
"215","São João da Paraúna","75985000","75989999","184.00","GO"
"216","São João d´Aliança","73760000","73769999","433.00","GO"
"217","São Luís de Montes Belos","76100000","76104999","145.00","GO"
"218","São Luiz do Norte","76365000","76369999","267.00","GO"
"219","São Miguel do Araguaia","76590000","76599999","497.00","GO"
"220","São Miguel do Passa Quatro","75185000","75189999","108.00","GO"
"221","São Patrício","76343000","76344999","212.00","GO"
"222","São Simão","75890000","75899999","379.00","GO"
"223","Senador Canedo","75250001","75264999","48.00","GO"
"224","Serranópolis","75820000","75822999","387.00","GO"
"225","Silvânia","75180000","75183999","111.00","GO"
"226","Simolândia","73930000","73949999","483.00","GO"
"227","Sítio D´Abadia","73990000","73999999","553.00","GO"
"228","Taquaral de Goiás","76640000","76649999","110.00","GO"
"229","Teresina de Goiás","73795000","73799999","566.00","GO"
"230","Terezópolis de Goiás","75175000","75179999","58.00","GO"
"231","Três Ranchos","75720000","75729999","313.00","GO"
"232","Trindade","75380001","75394999","43.00","GO"
"233","Trombas","76460000","76464999","447.00","GO"
"234","Turvânia","76110000","76119999","116.00","GO"
"235","Tuverlândia","75970000","75979999","600.00","GO"
"236","Uirapuru","76525000","76529999","387.00","GO"
"237","Uruaçu","76400000","76409999","311.00","GO"
"238","Uruana","76335000","76339999","176.00","GO"
"239","Urutaí","75790000","75794999","190.00","GO"
"240","Valparaíso de Goiás","72870001","72879999","247.00","GO"
"241","Varjão","75355000","75359999","80.00","GO"
"242","Vianópolis","75265000","75279999","118.00","GO"
"243","Vicentinópolis","75555000","75559999","189.00","GO"
"244","Vila Boa","73825000","73829999","440.00","GO"
"245","Vila Propício","76393000","76393999","257.00","GO"
"246","Abreulândia","0","0","0.00","TO"
"247","Aguiarnópolis","0","0","0.00","TO"
"248","Aliança do Tocantins","0","0","0.00","TO"
"249","Almas","0","0","0.00","TO"
"250","Alvorada","0","0","0.00","TO"
"251","Ananás","0","0","0.00","TO"
"252","Angico","77905000","77905000","0.00","TO"
"253","Aparecida do Rio Negro","0","0","0.00","TO"
"254","Aragominas","0","0","0.00","TO"
"255","Araguacema","0","0","0.00","TO"
"256","Araguaçu","0","0","0.00","TO"
"257","Araguaína","0","0","0.00","TO"
"258","Araguanã","0","0","0.00","TO"
"259","Araguatins","0","0","0.00","TO"
"260","Arapoema","0","0","0.00","TO"
"261","Arraias","0","0","0.00","TO"
"262","Augustinópolis","0","0","0.00","TO"
"263","Aurora do Tocantins","0","0","0.00","TO"
"264","Axixá do Tocantins","0","0","0.00","TO"
"265","Babaçulândia","0","0","0.00","TO"
"266","Bandeirantes do Tocantins","0","0","0.00","TO"
"267","Barra do Ouro","0","0","0.00","TO"
"268","Barrolândia","0","0","0.00","TO"
"269","Bernardo Sayão","0","0","0.00","TO"
"270","Bom Jesus do Tocantins","0","0","0.00","TO"
"271","Brasilândia do Tocantins","0","0","0.00","TO"
"272","Brejinho de Nazaré","0","0","0.00","TO"
"273","Buriti do Tocantins","0","0","0.00","TO"
"274","Cachoeirinha","77915000","77915000","0.00","TO"
"275","Campos Lindos","0","0","0.00","TO"
"276","Cariri do Tocantins","0","0","0.00","TO"
"277","Carmolândia","0","0","0.00","TO"
"278","Carrasco Bonito","0","0","0.00","TO"
"279","Caseara","0","0","0.00","TO"
"280","Centenário","0","0","0.00","TO"
"281","Chapada da Natividade","0","0","0.00","TO"
"282","Chapada de Areia","0","0","0.00","TO"
"283","Colinas do Tocantins","0","0","0.00","TO"
"284","Colméia","0","0","0.00","TO"
"285","Combinado","0","0","0.00","TO"
"286","Conceição do Tocantins","0","0","0.00","TO"
"287","Couto de Magalhães","0","0","0.00","TO"
"288","Cristalândia","0","0","0.00","TO"
"289","Crixás do Tocantins","0","0","0.00","TO"
"290","Darcinópolis","0","0","0.00","TO"
"291","Dianópolis","0","0","0.00","TO"
"292","Divinópolis do Tocantins","0","0","0.00","TO"
"293","Dois Irmãos do Tocantins","0","0","0.00","TO"
"294","Dueré","0","0","0.00","TO"
"295","Esperantina","0","0","0.00","TO"
"296","Fátima","0","0","0.00","TO"
"297","Figueirópolis","0","0","0.00","TO"
"298","Filadélfia","0","0","0.00","TO"
"299","Formoso do Araguaia","0","0","0.00","TO"
"300","Fortaleza do Tabocão","0","0","0.00","TO"
"301","Goianorte","0","0","0.00","TO"
"302","Goiatins","0","0","0.00","TO"
"303","Guaraí","0","0","0.00","TO"
"304","Gurupi","0","0","0.00","TO"
"305","Ipueiras","0","0","0.00","TO"
"306","Itacajá","0","0","0.00","TO"
"307","Itaguatins","0","0","0.00","TO"
"308","Itapiratins","0","0","0.00","TO"
"309","Itaporã do Tocantins","0","0","0.00","TO"
"310","Jaú do Tocantins","0","0","0.00","TO"
"311","Juarina","0","0","0.00","TO"
"312","Lagoa da Confusão","0","0","0.00","TO"
"313","Lagoa do Tocantins","0","0","0.00","TO"
"314","Lajeado","0","0","0.00","TO"
"315","Lavandeira","0","0","0.00","TO"
"316","Lizarda","0","0","0.00","TO"
"317","Luzinópolis","0","0","0.00","TO"
"318","Marianópolis do Tocantins","0","0","0.00","TO"
"319","Mateiros","0","0","0.00","TO"
"320","Maurilândia do Tocantins","0","0","0.00","TO"
"321","Miracema do Tocantins","77650000","77650000","0.00","TO"
"322","Miranorte","0","0","0.00","TO"
"323","Monte do Carmo","0","0","0.00","TO"
"324","Monte Santo do Tocantins","0","0","0.00","TO"
"325","Muricilândia","0","0","0.00","TO"
"326","Natividade","0","0","0.00","TO"
"327","Nazaré","0","0","0.00","TO"
"328","Nova Olinda","0","0","0.00","TO"
"329","Nova Rosalândia","0","0","0.00","TO"
"330","Novo Acordo","0","0","0.00","TO"
"331","Novo Alegre","0","0","0.00","TO"
"332","Novo Jardim","0","0","0.00","TO"
"333","Oliveira de Fátima","0","0","0.00","TO"
"334","Palmas","0","0","0.00","TO"
"335","Palmeirante","0","0","0.00","TO"
"336","Palmeiras do Tocantins","0","0","0.00","TO"
"337","Palmeirópolis","0","0","0.00","TO"
"338","Paraíso do Tocantins","77600000","77600000","0.00","TO"
"339","Paranã","0","0","0.00","TO"
"340","Pau d'Arco","0","0","0.00","TO"
"341","Pedro Afonso","0","0","0.00","TO"
"342","Peixe","0","0","0.00","TO"
"343","Pequizeiro","0","0","0.00","TO"
"344","Pindorama do Tocantins","0","0","0.00","TO"
"345","Piraquê","0","0","0.00","TO"
"346","Pium","0","0","0.00","TO"
"347","Ponte Alta do Bom Jesus","0","0","0.00","TO"
"348","Ponte Alta do Tocantins","0","0","0.00","TO"
"349","Porto Alegre do Tocantins","0","0","0.00","TO"
"350","Porto Nacional","0","0","0.00","TO"
"351","Praia Norte","0","0","0.00","TO"
"352","Presidente Kennedy","0","0","0.00","TO"
"353","Pugmil","0","0","0.00","TO"
"354","Recursolândia","0","0","0.00","TO"
"355","Riachinho","0","0","0.00","TO"
"356","Rio da Conceição","0","0","0.00","TO"
"357","Rio dos Bois","0","0","0.00","TO"
"358","Rio Sono","0","0","0.00","TO"
"359","Sampaio","0","0","0.00","TO"
"360","Sandolândia","0","0","0.00","TO"
"361","Santa Fé do Araguaia","0","0","0.00","TO"
"362","Santa Maria do Tocantins","0","0","0.00","TO"
"363","Santa Rita do Tocantins","0","0","0.00","TO"
"364","Santa Rosa do Tocantins","0","0","0.00","TO"
"365","Santa Tereza do Tocantins","0","0","0.00","TO"
"366","Santa Terezinha do Tocantins","0","0","0.00","TO"
"367","São Bento do Tocantins","0","0","0.00","TO"
"368","São Félix do Tocantins","0","0","0.00","TO"
"369","São Miguel do Tocantins","0","0","0.00","TO"
"370","São Salvador do Tocantins","0","0","0.00","TO"
"371","São Sebastião do Tocantins","0","0","0.00","TO"
"372","São Valério da Natividade","0","0","0.00","TO"
"373","Silvanópolis","0","0","0.00","TO"
"374","Sítio Novo do Tocantins","0","0","0.00","TO"
"375","Sucupira","0","0","0.00","TO"
"376","Taguatinga","0","0","0.00","TO"
"377","Taipas do Tocantins","0","0","0.00","TO"
"378","Talismã","0","0","0.00","TO"
"379","Tocantínia","0","0","0.00","TO"
"380","Tocantinópolis","0","0","0.00","TO"
"381","Tupirama","0","0","0.00","TO"
"382","Tupiratins","0","0","0.00","TO"
"383","Wanderlândia","0","0","0.00","TO"
"384","Xambioá","0","0","0.00","TO"
"385","Rio Branco","0","0","0.00","AC"
"386","Maceió","0","0","0.00","AL"
"387","Manaus","0","0","0.00","AM"
"388","Macapá","0","0","0.00","AP"
"389","Salvador","0","0","0.00","BA"
"390","Fortaleza","0","0","0.00","CE"
"391","Brasília","0","0","0.00","DF"
"392","Vitória","0","0","0.00","ES"
"393","São Luís","0","0","0.00","MA"
"394","Belo Horizonte","0","0","0.00","MG"
"395","Campo Grande","0","0","0.00","MS"
"396","Cuiabá","0","0","0.00","MT"
"397","Belém","0","0","0.00","PA"
"398","João Pessoa","0","0","0.00","PB"
"399","Recife","0","0","0.00","PE"
"400","Teresina","0","0","0.00","PI"
"401","Curitiba","0","0","0.00","PR"
"402","Rio de Janeiro","0","0","0.00","RJ"
"403","Natal","0","0","0.00","RN"
"404","Porto Velho","0","0","0.00","RO"
"405","Boa Vista","0","0","0.00","RR"
"406","Porto Alegre","0","0","0.00","RS"
"407","Florianópolis","0","0","0.00","SC"
"408","Aracaju","0","0","0.00","SE"
"409","São Paulo","0","0","0.00","SP"
"410","Balsas","0","0","0.00","MA"
"411","Loreto","0","0","0.00","MA"
"412","Ourilândia do Norte","0","0","0.00","PA"
"413","Estreito","0","0","0.00","MA"
"414","Ji-Paraná","0","0","0.00","RO"
"415","Monção","0","0","0.00","MA"
"416","Apiacas","0","0","0.00","MT"
"417","São Félix do Araguaia","0","0","0.00","MT"
"418","Uberaba","0","0","0.00","MG"
"419","Grajaú","0","0","0.00","MA"
"420","Iramaia","46770000","46770000","0.00","BA"
"421","Pimenta Bueno","0","0","0.00","RO"
"422","Arapiraca","0","0","0.00","AL"
"423","São Julião","0","0","0.00","PI"
"424","Alegrete do Piauí","0","0","0.00","PI"
"425","Pimenteiras","0","0","0.00","PI"
"426","Mirador","0","0","0.00","MA"
"427","São Félix do Xingu","0","0","0.00","PA"
"428","Angical",,,"0.00","BA"
"429","Araguari",,,"0.00","MG"
"430","Curionópolis",,,"0.00","PA"
"431","Osasco",,,"0.00","SP"
"432","Santa Inês",,,"0.00","MA"
"433","Aparecida do Taboado",,,"0.00","MS"
"434","Campinas",NULL,NULL,"0.00","SP"
"435","Porto de Noz",NULL,NULL,"0.00","PA"
"436","Capanema",NULL,NULL,"0.00","PA"
"437","Franca",NULL,NULL,"0.00","SP"
"438","Presidente Dutra",NULL,NULL,"0.00","MA"
"440","Santa Helena ",NULL,NULL,"0.00","MA"
"441","Açu",NULL,NULL,"0.00","PA"
"442","Barão de Grajaú",NULL,NULL,"0.00","MA"
